lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.mf96938a6be48b541^9b3c9da6be48b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m0000000000000000^3494"CompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o FaceGame/Libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-dbzjutzvcptdgqalcqudmisadajh/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o36"4A03AB54-8CF0-4CC9-9881-2040058F26CB-

CCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088934.321136
e357088934.428854
r1
xCompileC
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m996252a6be48b541^4fc96da6be48b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m0000000000000000^3514"CompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o FaceGame/Libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-dbzjutzvcptdgqalcqudmisadajh/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o36"ED1062BB-EC44-4846-A832-084954D3DB0B-

CCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088934.378635
e357088934.856615
r1
xCompileC
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m543561a6be48b541^a54bdba6be48b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m0000000000000000^3474"CompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o FaceGame/Libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-dbzjutzvcptdgqalcqudmisadajh/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o36"477A5AB0-126D-4DBA-98E8-3683451CBC65-

CCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088932.445254
e357088932.615131
r1
xCompileC
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m333472a4be48b541^6c799da4be48b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m0000000000000000^3514"CompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o FaceGame/Libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-dbzjutzvcptdgqalcqudmisadajh/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o36"B84FA580-7CC0-4A76-BF7D-472EB1E041ED-

CCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088934.430271
e357088934.717248
r1
xCompileC
xDerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.mf0526ea6be48b541^6f9db7a6be48b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m0000000000000000^3534"CompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.o FaceGame/Libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-dbzjutzvcptdgqalcqudmisadajh/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.o36"68FFBD39-63FE-4B80-8F45-F0699E2CB6DA-
